"match_id","radiant_win","duration","radiant_score","dire_score","leagueid","start_time","lobby_type","game_mode","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10"
670370659,TRUE,1937,0,0,600,1400582933,1,2,102024536,106863163,107615580,114031486,125576983,130416036,139280377,142750189,166851070,167895256
670370590,TRUE,2030,0,0,600,1400583053,1,2,86750861,88521435,103155425,103940975,112940846,112960848,117281554,124566285,132239985,136186119
670369902,TRUE,1920,0,0,600,1400583121,1,2,89166519,92588070,103039499,108376607,111291593,111533846,113055496,113070925,113705693,131768153
670370270,TRUE,1750,0,0,600,1400583197,1,2,21289303,101586543,110228930,111114687,111189717,117990312,118134220,131043881,138885864,163497368
670458989,TRUE,2241,0,0,600,1400586695,1,2,89371588,98878010,102024536,107615580,114031486,114239371,123854991,136477860,139280377,167895256
670470543,FALSE,2249,0,0,600,1400586993,1,2,88521435,101375717,112960848,117281554,124566285,131237305,134729228,136186119,139266129,143385139
670470179,TRUE,2048,0,0,600,1400587116,1,2,86750861,89166519,103155425,103940975,108376607,111533846,112940846,113705693,131768153,132239985
670476346,TRUE,1579,0,0,600,1400587470,1,2,21289303,106863163,110228930,111189717,125576983,130416036,131043881,138885864,142750189,166851070
670574706,FALSE,2259,0,0,600,1400590661,1,2,21289303,102024536,107615580,110228930,111189717,114031486,131043881,138885864,139280377,167895256
670575175,TRUE,1560,0,0,600,1400590661,1,2,89166519,101375717,108376607,111533846,113705693,131237305,131768153,134729228,139266129,143385139
670575639,TRUE,2124,0,0,600,1400590761,1,2,92588070,101586543,103039499,111114687,111291593,113055496,113070925,117990312,118134220,163497368
670604245,TRUE,760,0,0,600,1400590913,1,1,88521435,89371588,98878010,112960848,114239371,117281554,123854991,124566285,136186119,136477860
670684209,FALSE,1551,0,0,600,1400593909,1,2,86750861,89371588,98878010,103155425,103940975,112940846,114239371,123854991,132239985,136477860
671620164,FALSE,2007,0,0,600,1400645536,1,2,88521435,89166519,108376607,111533846,112960848,113705693,117281554,124566285,131768153,136186119
671619782,FALSE,2286,0,0,600,1400645588,1,2,92588070,103039499,106863163,111291593,113055496,113070925,125576983,130416036,142750189,166851070
671619214,TRUE,3637,0,0,600,1400645616,1,2,21289303,89371588,98878010,110228930,111189717,114239371,123854991,131043881,136477860,138885864
671625783,FALSE,1113,0,0,600,1400646283,1,2,86750861,101586543,103155425,103940975,111114687,112940846,117990312,118134220,132239985,163497368
671678151,FALSE,1598,0,0,600,1400650092,1,2,92588070,102024536,103039499,107615580,111291593,113055496,113070925,114031486,139280377,167895256
671675270,TRUE,1837,0,0,600,1400650245,1,2,86750861,103155425,103940975,106863163,112940846,125576983,130416036,132239985,142750189,166851070
671680181,FALSE,1361,0,0,600,1400650435,1,2,101375717,101586543,111114687,117990312,118134220,131237305,134729228,139266129,143385139,163497368
671682165,TRUE,2250,0,0,600,1400650620,1,2,89166519,89371588,98878010,108376607,111533846,113705693,114239371,123854991,131768153,136477860
671752079,FALSE,1397,0,0,600,1400654845,1,2,86750861,102024536,103155425,103940975,107615580,112940846,114031486,132239985,139280377,167895256
671752016,TRUE,2886,0,0,600,1400655089,1,2,88521435,101586543,111114687,112960848,117281554,117990312,118134220,124566285,136186119,163497368
671752077,FALSE,2106,0,0,600,1400655090,1,2,101375717,106863163,125576983,130416036,131237305,134729228,139266129,142750189,143385139,166851070
671752163,FALSE,3851,0,0,600,1400655133,1,2,21289303,92588070,103039499,110228930,111189717,111291593,113055496,113070925,131043881,138885864
671844122,TRUE,2991,0,0,600,1400660572,1,2,21289303,86750861,103155425,103940975,110228930,111189717,112940846,131043881,132239985,138885864
671846248,TRUE,1130,0,0,600,1400660657,1,2,89166519,101586543,108376607,111114687,111533846,113705693,117990312,118134220,131768153,163497368
671851710,TRUE,590,0,0,600,1400660722,1,2,101375717,102024536,107615580,114031486,131237305,134729228,139266129,139280377,143385139,167895256
671874467,TRUE,1648,0,0,600,1400661704,1,1,88521435,106863163,112960848,117281554,124566285,125576983,130416036,136186119,142750189,166851070
671922990,TRUE,2445,0,0,600,1400664811,1,2,89371588,92588070,98878010,103039499,111291593,113055496,113070925,114239371,123854991,136477860
672053069,TRUE,2082,0,0,600,1400670477,1,2,21289303,88521435,110228930,111189717,112960848,117281554,124566285,131043881,136186119,138885864
672054173,TRUE,1895,0,0,600,1400670667,1,2,89166519,92588070,103039499,108376607,111291593,111533846,113055496,113070925,113705693,131768153
672148553,FALSE,1971,0,0,600,1400674182,1,2,92588070,103039499,106863163,111291593,113055496,113070925,125576983,130416036,142750189,166851070
673294491,FALSE,2921,0,0,600,1400732057,1,2,21289303,89371588,98878010,110228930,111189717,114239371,131043881,136477860,138885864,177061211
673369513,TRUE,2516,0,0,600,1400737520,1,2,21289303,89371588,98878010,110228930,111189717,114239371,131043881,136477860,138885864,177061211
673481500,TRUE,1009,0,0,600,1400744386,1,2,88521435,92588070,103039499,111291593,112960848,113055496,113070925,117281554,124566285,136186119
673525899,FALSE,1651,0,0,600,1400746754,1,2,88521435,92588070,103039499,111291593,112960848,113055496,113070925,117281554,124566285,136186119
675053163,FALSE,3132,0,0,600,1400818483,1,2,21289303,92588070,103039499,110228930,111189717,111291593,113055496,113070925,131043881,138885864
675119381,FALSE,4206,0,0,600,1400823086,1,2,21289303,92588070,103039499,110228930,111189717,111291593,113055496,113070925,131043881,138885864
675240359,TRUE,3128,0,0,600,1400830322,1,2,21289303,92588070,103039499,110228930,111189717,111291593,113055496,113070925,131043881,138885864
675370824,TRUE,1473,0,0,600,1400836447,1,2,21289303,89371588,98878010,110228930,111189717,114239371,123854991,131043881,136477860,138885864
675437854,FALSE,3179,0,0,600,1400839222,1,2,21289303,89371588,98878010,110228930,111189717,114239371,123854991,131043881,136477860,138885864
675564163,FALSE,1088,0,0,600,1400843948,1,2,21289303,89371588,98878010,110228930,111189717,114239371,123854991,131043881,136477860,138885864
675623515,FALSE,1709,0,0,600,1400846199,1,2,21289303,89371588,98878010,110228930,111189717,114239371,123854991,131043881,136477860,138885864
677456941,FALSE,2045,0,0,600,1400926305,1,2,26316691,36547811,86840554,87586992,89782335,93712171,107644273,112250781,123787524,124049453
677459470,TRUE,2921,0,0,600,1400926328,1,2,1522705,20378728,31078647,86726887,86799300,87285329,87382579,89154291,90810663,130659032
677458214,FALSE,1755,0,0,600,1400926332,1,2,69325073,75750590,86747757,86750262,86870856,88792641,89742217,91918857,94049589,98018029
677462740,FALSE,1701,0,0,600,1400926342,1,2,53178236,76600360,89137399,91460772,91701543,96196828,125304246,134556694,150419909,159020918
677592408,FALSE,2281,0,0,600,1400930845,1,2,31078647,86726887,86799300,86840554,87285329,87382579,89782335,112250781,123787524,124049453
677590955,TRUE,1879,0,0,600,1400930997,1,2,69325073,86747757,88792641,89742217,91460772,91701543,91918857,125304246,150419909,159020918
677595704,FALSE,2046,0,0,600,1400931321,1,2,6103402,20237599,25907144,26682464,43720230,65623472,81150290,86664345,92968238,97590558
677595091,FALSE,1640,0,0,600,1400931530,1,2,1522705,20378728,53178236,76600360,89137399,89154291,90810663,96196828,130659032,134556694
677738070,TRUE,1879,0,0,600,1400935835,1,2,1522705,20378728,86840554,89154291,89782335,90810663,112250781,123787524,124049453,130659032
677739681,FALSE,2396,0,0,600,1400935902,1,2,53178236,69325073,76600360,86747757,88792641,89137399,89742217,91918857,96196828,134556694
677739913,TRUE,1979,0,0,600,1400935914,1,2,20237599,25907144,26682464,65623472,75750590,86750262,86870856,94049589,97590558,98018029
677738476,FALSE,2618,0,0,600,1400935959,1,2,6103402,26316691,36547811,43720230,81150290,86664345,87586992,92968238,93712171,107644273
677897149,FALSE,1575,0,0,600,1400939175,1,2,6103402,31078647,43720230,81150290,86664345,86726887,86799300,87285329,87382579,92968238
677897703,FALSE,1846,0,0,600,1400940489,1,2,20237599,25907144,26682464,65623472,91460772,91701543,97590558,125304246,150419909,159020918
677895646,TRUE,2029,0,0,600,1400940535,1,2,26316691,36547811,75750590,86750262,86870856,87586992,93712171,94049589,98018029,107644273
677897918,TRUE,1441,0,0,600,1400940602,1,2,53178236,76600360,86840554,89137399,89782335,96196828,112250781,123787524,124049453,134556694
678061731,TRUE,1838,0,0,600,1400943999,1,2,31078647,75750590,86726887,86750262,86799300,86870856,87285329,87382579,94049589,98018029
678060154,FALSE,3207,0,0,600,1400945304,1,2,26316691,36547811,87586992,91460772,91701543,93712171,107644273,125304246,150419909,159020918
678062657,FALSE,1918,0,0,600,1400945324,1,2,1522705,6103402,20378728,43720230,81150290,86664345,89154291,90810663,92968238,130659032
678064820,TRUE,1529,0,0,600,1400945524,1,2,20237599,25907144,26682464,65623472,69325073,86747757,88792641,89742217,91918857,97590558
678213665,TRUE,1718,0,0,600,1400950107,1,2,26316691,36547811,69325073,86747757,87586992,88792641,89742217,91918857,93712171,107644273
678214809,FALSE,2654,0,0,600,1400950110,1,2,6103402,43720230,81150290,86664345,86840554,89782335,92968238,112250781,123787524,124049453
678215169,FALSE,1679,0,0,600,1400950203,1,2,1522705,20378728,75750590,86750262,86870856,89154291,90810663,94049589,98018029,130659032
678215431,TRUE,1465,0,0,600,1400950393,1,2,20237599,25907144,26682464,53178236,65623472,76600360,89137399,96196828,97590558,134556694
678359304,TRUE,2341,0,0,600,1400955072,1,2,6103402,43720230,53178236,76600360,81150290,86664345,89137399,92968238,96196828,134556694
678360536,TRUE,2121,0,0,600,1400955103,1,2,20237599,25907144,26316691,26682464,36547811,65623472,87586992,93712171,97590558,107644273
678358416,FALSE,1912,0,0,600,1400955127,1,2,75750590,86750262,86840554,86870856,89782335,94049589,98018029,112250781,123787524,124049453
678365221,TRUE,1790,0,0,600,1400955369,1,2,31078647,86726887,86799300,87285329,87382579,91460772,91701543,125304246,150419909,159020918
679502128,TRUE,1592,0,0,600,1401012666,1,2,31078647,69325073,86726887,86747757,86799300,87285329,87382579,88792641,89742217,91918857
679501388,FALSE,2251,0,0,600,1401012699,1,2,1522705,20378728,89154291,90810663,91460772,91701543,125304246,130659032,150419909,159020918
679500572,TRUE,4821,0,0,600,1401012791,1,2,6103402,43720230,75750590,81150290,86664345,86750262,86870856,92968238,94049589,98018029
679501763,TRUE,1240,0,0,600,1401012937,1,2,26316691,36547811,53178236,76600360,87586992,89137399,93712171,96196828,107644273,134556694
679639336,FALSE,2149,0,0,600,1401017493,1,2,1522705,20378728,69325073,86747757,88792641,89154291,89742217,90810663,91918857,130659032
679642123,TRUE,1635,0,0,600,1401017505,1,2,86840554,89782335,91460772,91701543,112250781,123787524,124049453,125304246,150419909,159020918
679686357,FALSE,1279,0,0,600,1401019205,1,2,20237599,25907144,26682464,31078647,65623472,86726887,86799300,87285329,87382579,97590558
679702198,TRUE,2533,0,0,600,1401019594,1,2,53178236,75750590,76600360,86750262,86870856,89137399,94049589,96196828,98018029,134556694
679789578,TRUE,1778,0,0,600,1401022232,1,2,26316691,31078647,36547811,86726887,86799300,87285329,87382579,87586992,93712171,107644273
679793120,TRUE,1954,0,0,600,1401022326,1,2,1522705,20237599,20378728,25907144,26682464,65623472,89154291,90810663,97590558,130659032
679787098,TRUE,4573,0,0,600,1401022631,1,2,69325073,86747757,86840554,88792641,89742217,89782335,91918857,112250781,123787524,124049453
679818285,TRUE,2152,0,0,600,1401022683,1,2,6103402,43720230,81150290,86664345,91460772,91701543,92968238,125304246,150419909,159020918
679965676,FALSE,1353,0,0,600,1401027443,1,2,75750590,86750262,86870856,91460772,91701543,94049589,98018029,125304246,150419909,159020918
679997645,FALSE,3381,0,0,600,1401028708,1,2,20237599,25907144,26682464,65623472,86840554,89782335,97590558,112250781,123787524,124049453
680003044,TRUE,2272,0,0,600,1401028723,1,2,1522705,20378728,26316691,36547811,87586992,89154291,90810663,93712171,107644273,130659032
680003836,FALSE,1856,0,0,600,1401028728,1,2,6103402,43720230,69325073,81150290,86664345,86747757,88792641,89742217,91918857,92968238
680140517,TRUE,2021,0,0,600,1401032863,1,2,31078647,53178236,76600360,86726887,86799300,87285329,87382579,89137399,96196828,134556694
681491340,TRUE,3180,0,0,600,1401104417,1,2,31078647,53178236,76600360,86726887,86799300,87285329,87382579,89137399,96196828,134556694
681632587,TRUE,3302,0,0,600,1401109072,1,2,31078647,53178236,76600360,86726887,86799300,87285329,87382579,89137399,96196828,134556694
681777722,TRUE,2702,0,0,600,1401113738,1,2,31078647,53178236,76600360,86726887,86799300,87285329,87382579,89137399,96196828,134556694
681915018,FALSE,1796,0,0,600,1401117948,1,2,6103402,26316691,36547811,43720230,81150290,86664345,87586992,92968238,93712171,107644273
681999237,TRUE,2938,0,0,600,1401120859,1,2,6103402,26316691,36547811,43720230,81150290,86664345,87586992,92968238,93712171,107644273
683300315,TRUE,1662,0,0,600,1401190806,1,2,26316691,36547811,53178236,76600360,87586992,89137399,93712171,96196828,107644273,134556694
683374616,TRUE,2835,0,0,600,1401193450,1,2,26316691,36547811,53178236,76600360,87586992,89137399,93712171,96196828,107644273,134556694
683497569,FALSE,2425,0,0,600,1401197391,1,2,26316691,36547811,53178236,76600360,87586992,89137399,93712171,96196828,107644273,134556694
683689782,FALSE,1767,0,0,600,1401203416,1,2,26316691,31078647,36547811,86726887,86799300,87285329,87382579,87586992,93712171,107644273
683782650,TRUE,3927,0,0,600,1401206316,1,2,26316691,31078647,36547811,86726887,86799300,87285329,87382579,87586992,93712171,107644273
683949082,TRUE,2154,0,0,600,1401211906,1,2,26316691,31078647,36547811,86726887,86799300,87285329,87382579,87586992,93712171,107644273
684017244,FALSE,1696,0,0,600,1401215100,1,2,26316691,31078647,36547811,86726887,86799300,87285329,87382579,87586992,93712171,107644273
684084787,TRUE,2473,0,0,600,1401218091,1,2,26316691,31078647,36547811,86726887,86799300,87285329,87382579,87586992,93712171,107644273
767201207,FALSE,1862,0,0,600,1404923198,2,2,6922000,19757254,40547474,43276219,73562326,86727555,86745912,87276347,88719902,121847953
767198624,TRUE,3394,0,0,600,1404923260,2,2,3916428,41231571,41288955,76482434,82327674,88553213,88585077,89246836,90045009,101495620
767200720,TRUE,1639,0,0,600,1404923317,2,2,88508515,89157606,89217927,89371588,98878010,98887913,100883708,114239371,123854991,136477860
767199850,TRUE,2586,0,0,600,1404923329,2,2,8712306,19672354,21265941,84772440,89407113,89423756,89871557,90892734,94155156,100317750
767267226,FALSE,2025,0,0,600,1404926898,2,2,73562326,86727555,86745912,87276347,96429099,102020930,104109762,104963314,121847953,131380551
767296035,FALSE,2306,0,0,600,1404928250,2,2,31078647,86726887,86799300,87285329,87382579,90882159,91698091,101695162,108382060,113800818
767300227,FALSE,3616,0,0,600,1404928649,2,2,11550182,86725175,86802844,89249333,89269794,89330493,91064780,91644707,93616251,121052479
767304257,TRUE,951,0,0,600,1404928657,2,2,1185644,5448108,10366616,30237211,31818853,38515149,67601693,85805514,86738694,87196890
767350156,TRUE,2031,0,0,600,1404930958,2,2,6922000,19757254,40547474,43276219,88719902,96429099,102020930,104109762,104963314,131380551
767376726,TRUE,2401,0,0,600,1404932358,2,2,82327674,88508515,88553213,88585077,89157606,89217927,89246836,90045009,98887913,100883708
767386648,TRUE,1317,0,0,600,1404933088,2,2,8712306,19672354,21265941,70388657,82262664,86723143,87278757,89625472,94155156,100317750
767413598,FALSE,2447,0,0,600,1404934607,2,2,84772440,89371588,89407113,89423756,89871557,90892734,98878010,114239371,123854991,136477860
767419503,FALSE,3074,0,0,600,1404935026,2,2,3916428,41231571,41288955,76482434,89249333,89330493,91644707,93616251,101495620,121052479
767445451,TRUE,2169,0,0,600,1404936335,2,2,1185644,5448108,8712306,10366616,19672354,21265941,31818853,87196890,94155156,100317750
767456280,TRUE,1233,0,0,600,1404936961,2,2,11550182,31078647,86725175,86726887,86799300,86802844,87285329,87382579,89269794,91064780
767481166,TRUE,1515,0,0,600,1404938883,2,2,70388657,82262664,86723143,87278757,89625472,90882159,91698091,101695162,108382060,113800818
767497059,FALSE,2186,0,0,600,1404940137,2,2,3916428,41231571,41288955,76482434,88508515,89157606,89217927,98887913,100883708,101495620
767501696,FALSE,1274,0,0,600,1404940450,2,2,73562326,86727555,86745912,87276347,89371588,98878010,114239371,121847953,123854991,136477860
767504026,TRUE,1952,0,0,600,1404940810,2,2,6922000,19757254,40547474,43276219,88719902,89249333,89330493,91644707,93616251,121052479
767526136,TRUE,2406,0,0,600,1404942471,2,2,11550182,86725175,86802844,89269794,90882159,91064780,91698091,101695162,108382060,113800818
767538027,TRUE,1988,0,0,600,1404943522,2,2,1185644,5448108,10366616,31818853,87196890,89371588,98878010,114239371,123854991,136477860
767553437,TRUE,2394,0,0,600,1404944768,2,2,82327674,88553213,88585077,89246836,90045009,96429099,102020930,104109762,104963314,131380551
767553808,FALSE,1973,0,0,600,1404944954,2,2,31078647,70388657,82262664,86723143,86726887,86799300,87278757,87285329,87382579,89625472
767570030,FALSE,3612,0,0,600,1404946696,2,2,30237211,38515149,67601693,84772440,85805514,86738694,89407113,89423756,89871557,90892734
767594655,FALSE,2253,0,0,600,1404948656,2,2,6922000,19757254,31078647,40547474,43276219,86726887,86799300,87285329,87382579,88719902
767596783,FALSE,2059,0,0,600,1404949034,2,2,3916428,41231571,41288955,76482434,96429099,101495620,102020930,104109762,104963314,131380551
767633099,FALSE,4455,0,0,600,1404952384,2,2,30237211,38515149,67601693,85805514,86738694,88508515,89157606,89217927,98887913,100883708
767634401,FALSE,1858,0,0,600,1404952482,2,2,8712306,19672354,21265941,73562326,86727555,86745912,87276347,94155156,100317750,121847953
767634737,FALSE,2518,0,0,600,1404952639,2,2,1185644,5448108,6922000,10366616,19757254,31818853,40547474,43276219,87196890,88719902
767639734,TRUE,3038,0,0,600,1404953022,2,2,82327674,84772440,88553213,88585077,89246836,89407113,89423756,89871557,90045009,90892734
767671293,TRUE,2664,0,0,600,1404956324,2,2,89249333,89330493,90882159,91644707,91698091,93616251,101695162,108382060,113800818,121052479
